city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
³É¶¼,³É¶¼ÊýÁªÃúÆ·¿Æ¼¼ÓÐÏÞ¹«Ë¾,42711,"['´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '±âÆ½¹ÜÀí', '¶¨ÆÚÌå¼ì']",BBD,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,´ó×¨,"µç×ÓÉÌÎñ,Êý¾Ý·þÎñ",2486172,ÎåÏÕÒ»½ð Äêµ×Ë«Ð½ ¼Ó°à²¹Öú ²Í²¹,KUNLUN-Êý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",8k-16k,²»ÏÞ
³É¶¼,Ë¼ÌØÎÖ¿ËÈí¼þ¼¼Êõ£¨³É¶¼£©ÓÐÏÞ¹«Ë¾,67300,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', 'È«Çò»¯ÊÓÒ°']",ThoughtWorks,2000ÈËÒÔÉÏ,,²úÆ·,²úÆ·¾­Àí,±¾¿Æ,ÆóÒµ·þÎñ,1423531,±âÆ½»¯¹ÜÀí£¬¹ú¼Ê»¯ÊÓÒ°£¬½úÉý¿Õ¼ä,ÒµÎñ·ÖÎöÊ¦£¨¹úÄÚÊÐ³¡·½Ïò£©,"['·ÖÎöÊ¦', 'ÊÐ³¡']",9k-18k,²»ÏÞ
³É¶¼,ËÄ´¨½õ³ÌÏû·Ñ½ðÈÚÓÐÏÞÔðÈÎ¹«Ë¾,111480,,½õ³ÌÏû·Ñ½ðÈÚ¹«Ë¾,150-500ÈË,['Ê¯Ñò'],½ðÈÚ,·ç¿Ø,±¾¿Æ,½ðÈÚ,2040526,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢½ÚÈÕ¸£Àû,Êý¾Ý·ÖÎö¸Ú,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-9k,²»ÏÞ
³É¶¼,³É¶¼ÖªµÀ´´ÓîÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,53142,"['½ÚÈÕÀñÎï', '¸ÚÎ»½úÉý', 'ÃÀÅ®¶à', 'Áìµ¼ºÃ']",ÖªµÀ´´Óî,150-500ÈË,,²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,²»ÏÞ,ÐÅÏ¢°²È«,2485007,"´ýÓöÓÅ,¿Õ¼ä´ó,¸£ÀûºÃ",Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",10k-20k,²»ÏÞ
³É¶¼,ËÄ´¨½õ³ÌÏû·Ñ½ðÈÚÓÐÏÞÔðÈÎ¹«Ë¾,111480,,½õ³ÌÏû·Ñ½ðÈÚ¹«Ë¾,150-500ÈË,['Ê¯Ñò'],¼¼Êõ,ÏîÄ¿¹ÜÀí,±¾¿Æ,½ðÈÚ,2552711,"ÎåÏÕÒ»½ð,´øÐ½Äê¼Ù,½ÚÈÕ¸£Àû,ÄêÖÕ½±½ð",ÒµÎñ·ÖÎöÊ¦¼æÏîÄ¿¹ÜÀí,"['·ÖÎöÊ¦', 'ÏîÄ¿¹ÜÀí']",10k-15k,²»ÏÞ
ÄÏ¾©,½­ËÕ±¦±´½ðÈÚÐÅÏ¢·þÎñÓÐÏÞ¹«Ë¾,12479,"['¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí', '¹ÜÀí¹æ·¶', 'Áìµ¼ºÃ']",¸¶ÈÚ±¦,150-500ÈË,"['É³ÖÞ', 'Ð¡ÐÐ', 'ÌúÐÄÇÅ']",ÔËÓª,ÔËÓª,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2160567,·¢Õ¹Ç°¾°,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",6k-9k,Ó¦½ì±ÏÒµÉú
ÄÏ¾©,Í¨ÁªÊý¾Ý¹É·Ý¹«Ë¾,21218,"['ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù', '´øÐ½Äê¼Ù', '½ÚÈÕÀñÎï']",Í¨ÁªÊý¾Ý,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,2545356,Ð½×Ê¸£Àû ÍÅ¶Ó·ÕÎ§ Ö°Òµ·¢Õ¹,ÐÐÒµÊý¾Ý·ÖÎöÊ¦-ÄÏ¾©-Ð£ÕÐ,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",5k-10k,Ó¦½ì±ÏÒµÉú
ÄÏ¾©,±±¾©Ï£¼Î´´ÖÇ¿Æ¼¼ÓÐÏÞ¹«Ë¾,64861,"['½ÚÈÕÀñÎï', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",Ï£¼Î´´ÖÇ,50-150ÈË,"['ÖÐÑëÃÅ', 'ºìÉ½']",¼¼Êõ,DBA,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2516546,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢Ö°Î»ÌáÉý,´óÊý¾ÝÊµÊ©¹¤³ÌÊ¦,"['´óÊý¾Ý', 'ÊµÊ©', 'Êý¾Ý']",4k-6k,Ó¦½ì±ÏÒµÉú
ÄÏ¾©,¶«·½ÍøÁ¦¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,24980,"['µ¯ÐÔ¹¤×÷', '¹ÉÆ±ÆÚÈ¨', '¼¨Ð§½±½ð', '±âÆ½¹ÜÀí']",¶«·½ÍøÁ¦,500-2000ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÐÅÏ¢°²È«,Êý¾Ý·þÎñ",2308737,µ¯ÐÔ¹¤×÷£¬¹ÉÈ¨¼¤Àø£¬´øÐ½Äê¼Ù£¬¶¨ÆÚÍÅ½¨,´óÊý¾Ý¹¤³ÌÊ¦£¨2017Ó¦½ìÉú£©(000725),"['´óÊý¾Ý', 'Êý¾Ý']",8k-12k,Ó¦½ì±ÏÒµÉú
ÄÏ¾©,³©Í¾Íø,32515,"['´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '¹ÜÀí¹æ·¶', 'Í¨Ñ¶½òÌù']",³©Í¾Íø,150-500ÈË,['Ì©É½'],¿ª·¢/²âÊÔ/ÔËÎ¬Àà,Êý¾Ý¿ª·¢,´ó×¨,µç×ÓÉÌÎñ,2574156,"µçÉÌÆ½Ì¨,×¨ÒµÍÅ¶Ó,¸öÈË·¢Õ¹,ÈÚÇ¢·ÕÎ§",Êý¾Ý·ÖÎöÊ¦,"['Êý¾Ý·ÖÎö', 'Êý¾ÝÍÚ¾ò', 'BI', 'Êý¾Ý²Ö¿â']",8k-13k,1-3Äê
ÄÏ¾©,½­ËÕÖÐµØ¿Ø¹É¼¯ÍÅÓÐÏÞ¹«Ë¾,83712,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨']",ÖÐµØ¿Ø¹É,500-2000ÈË,"['É³ÖÞ', 'Ð¡ÐÐ', 'ÌúÐÄÇÅ']",ÔËÓª,ÔËÓª,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2112312,·¢Õ¹Ç°¾°,Êý¾Ý·ÖÎöÊ¦£¨¸¶ÈÚ±¦£©,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",6k-10k,1-3Äê
ÄÏ¾©,±±¾©ÂúÔËÎïÁ÷ÐÅÏ¢ÓÐÏÞ¹«Ë¾,82347,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù']",ÔËÂúÂú,500-2000ÈË,"['ÉýÖÝÂ·', '¼¯ÇìÂ·', '·ò×ÓÃí']",Éè¼Æ,Êý¾Ý·ÖÎö,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,O2O",2124475,°¢Àï±³¾° ¹ÉÆ±ÆÚÈ¨ CÂÖÈÚ×Ê,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",7k-10k,1-3Äê
ÄÏ¾©,ººÍØ¿Æ¼¼,72176,"['½ÚÈÕÀñÎï', '¼¼ÄÜÅàÑµ', '×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨']",ººÍØ,15-50ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,O2O",2495529,"×îÐÂ¼¼Êõ,×îinÐèÇó,×îºÃµ¼Ê¦",´óÊý¾Ý¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",6k-10k,1-3Äê
ÄÏ¾©,ÄÏ¾©ÐÂÊÓÔÆÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,61623,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '±âÆ½¹ÜÀí']",Ë¾·¨ÔÆÆ½Ì¨,50-150ÈË,"['°²µÂÃÅ', 'ÌúÐÄÇÅ']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2562974,²Í²¹³µ²¹,Êý¾Ý·ÖÎö,"['ÉÌÒµ', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",1k-2k,1ÄêÒÔÏÂ
ÄÏ¾©,¹úÐÅÖ¤È¯¹É·ÝÓÐÏÞ¹«Ë¾½­ËÕ·Ö¹«Ë¾,147626,,¹úÐÅÖ¤È¯½­ËÕ·Ö¹«Ë¾,150-500ÈË,['ººÖÐÂ·'],¼¼Êõ,DBA,±¾¿Æ,½ðÈÚ,2352974,"ÓÅÐãÍÅ¶Ó,½ÚÈÕ¸£Àû,ÖÜÄ©Ë«ÐÝ",Êý¾Ý·ÖÎö¹¤³ÌÊ¦,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-12k,1-3Äê
ÄÏ¾©,ÄÏ¾©Î÷ÇÅ¿Æ¼¼ÓÐÏÞ¹«Ë¾,35416,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¸ÚÎ»½úÉý', 'Áìµ¼ºÃ']",Î÷ÇÅ¿Æ¼¼,15-50ÈË,['Ò¢»¯'],¼¼Êõ,ÒÆ¶¯¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,1104671,ÎåÏÕÒ»½ð£¬Ë«ÐÝ£¬Ãâ·Ñ°à³µ£¬²¹Ìù£¬½±½ð£¬,´óÊý¾Ý¸ß¼¶¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",8k-15k,1-3Äê
ÄÏ¾©,¶«»ãÕ÷ÐÅÓÐÏÞ¹«Ë¾,127206,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', 'Îç²Í²¹Öú', '½»Í¨²¹Öú']",¶«»ãÕ÷ÐÅ,150-500ÈË,"['ÐËÂ¡', 'É³ÖÞ']",¼¼Êõ,ºó¶Ë¿ª·¢,´ó×¨,Êý¾Ý·þÎñ,2291218,ÎåÏÕÒ»½ð Äêµ×Ë«Ð½ ÖÜÄ©Ë«ÐÝ Ìá¹©Îç²Í,´óÊý¾Ý¿ª·¢,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",10k-15k,1-3Äê
ÄÏ¾©,Í¨ÁªÊý¾Ý¹É·Ý¹«Ë¾,21218,"['ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù', '´øÐ½Äê¼Ù', '½ÚÈÕÀñÎï']",Í¨ÁªÊý¾Ý,150-500ÈË,"['ÐËÂ¡', 'É³ÖÞ']",½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,½ðÈÚ,1793529,Ð½×Ê¸£ÀûºÃ,Êý¾Ý¹æ»®,['Êý¾Ý'],4k-7k,1-3Äê
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,"['ÏÉÁÖ', 'ÑÇ¶«']",ÔËÓª,ÔËÓª,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2557582,Ð½×Ê´ýÓö¡¢·¢Õ¹Ç°¾°,Êý¾Ý×¨¼Ò,['Êý¾Ý'],6k-10k,1-3Äê
ÄÏ¾©,½­ËÕÐÀÍøÊÓÑ¶¿Æ¼¼ÓÐÏÞ¹«Ë¾,103263,"['´øÐ½Äê¼Ù', '±âÆ½¹ÜÀí', '¶¨ÆÚÌå¼ì', 'ÎåÏÕÒ»½ð']",ÐÀÍø¿Æ¼¼,50-150ÈË,,¼¼Êõ,DBA,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2559834,ÎåÏÕÒ»½ð Ë«ÐÝ ´øÐ½ÄêÐÝ ¾Û²ÍÂÃÓÎ,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",4k-8k,1ÄêÒÔÏÂ
ÄÏ¾©,½­ËÕÒ×Æô²ßÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,139829,"['¼¨Ð§½±½ð', '´øÐ½Äê¼Ù', '¹ÉÆ±ÆÚÈ¨', '½ÚÈÕÀñÎï']",Ò×Æô²ß,ÉÙÓÚ15ÈË,"['ÖÐ»ªÃÅ', 'ºì»¨', 'ÇØºç']",¼¼Êõ,ÔËÎ¬°²È«,±¾¿Æ,"Êý¾Ý·þÎñ,O2O",2343915,"Ô±¹¤¹Ø»³,ÏîÄ¿½±½ð,ÎåÏÕÒ»½ð,Ö°ÒµÅàÑø",Êý¾Ý²Ö¿â,"['Êý¾Ý²Ö¿â', 'Êý¾Ý']",6k-11k,1-3Äê
ÄÏ¾©,±±¾©Ìì½¾ÉÐÑ§½ÌÓý×ÉÑ¯ÓÐÏÞ¹«Ë¾,107160,,Ìì½¾ÉÐÑ§,50-150ÈË,,¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,½ÌÓý,2469537,"ÎåÏÕÒ»½ð,¹«Ë¾ÂÃÓÎ,¹«Ë¾²¹Öú,½ÚÈÕ¸£Àû",Êý¾Ý¹¤³ÌÊ¦,"['Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",8k-12k,1-3Äê
ÄÏ¾©,½­ËÕ¶«´ó¼¯³ÉµçÂ·ÏµÍ³¹¤³Ì¼¼ÊõÓÐÏÞ¹«Ë¾,104106,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",¶«¼¯,500-2000ÈË,['ÄþÄÏ'],²úÆ·,²úÆ·¾­Àí,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Ó²¼þ",2009317,¼Ó°àÉÙ ¸£Àû¶à Ö÷¹Ü³¬nice,ÐèÇó·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'ÐèÇó·ÖÎö']",6k-10k,1-3Äê
ÄÏ¾©,ÄÏ¾©°®Î¬ÄÉÈí¼þ¿Æ¼¼ÓÐÏÞ¹«Ë¾,34280,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù']",°®Î¬ÄÉÈí¼þ¿Æ¼¼,15-50ÈË,,¼¼Êõ,ÏîÄ¿¹ÜÀí,±¾¿Æ,ÆóÒµ·þÎñ,1623024,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢ÄêÖÕ½±½ð¡¢Äê¶Èµ÷Ð½,ÏîÄ¿·ÖÎöÊ¦,['·ÖÎöÊ¦'],6k-8k,1-3Äê
ÄÏ¾©,½­ËÕÖÐµØ¿Ø¹É¼¯ÍÅÓÐÏÞ¹«Ë¾,83712,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¹ÉÆ±ÆÚÈ¨']",ÖÐµØ¿Ø¹É,500-2000ÈË,"['É³ÖÞ', 'Ð¡ÐÐ', 'ÌúÐÄÇÅ']",Éè¼Æ,Êý¾Ý·ÖÎö,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",1480502,¸£ÀûÆëÈ«,Êý¾Ý·ÖÎöÊ¦£¨Ò×¸ÖÔÚÏß£©,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",7k-9k,1-3Äê
ÄÏ¾©,ÄÏ¾©ÐÂÊÓÔÆÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,61623,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '±âÆ½¹ÜÀí']",Ë¾·¨ÔÆÆ½Ì¨,50-150ÈË,"['°²µÂÃÅ', 'ÌúÐÄÇÅ']",ÊÐ³¡ÓëÏúÊÛ,Êý¾Ý·ÖÎö,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2562956,ÎåÏÕÒ»½ð ²Í²¹³µ²¹ ÄêÖÕ½± ÓÅÐãÔ±¹¤½±,ÉÌÒµÊý¾Ý·ÖÎö,"['ÉÌÒµ', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'BI']",3k-5k,1-3Äê
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,"['ÏÉÁÖ', 'ÑÇ¶«']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2127124,ÎåÏÕÒ»½ð µ¯ÐÔ¹¤×÷ ¼Ó°à²¹Öú °à³µ ²Í²¹,´óÊý¾Ý¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",12k-22k,1-3Äê
ÄÏ¾©,³È³µ£¨ÉÏº££©ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,115253,,³È³µ,50-150ÈË,,ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,µç×ÓÉÌÎñ,2547458,"¹¤×÷·ÕÎ§°ô, ·¢Õ¹Ç°¾°Ãî",Æû³µÅä¼þÊý¾Ý¾­Àí,"['Æû³µ', 'Êý¾Ý']",10k-15k,1-3Äê
ÄÏ¾©,ÉÏº£¾ºÇéÊý¾Ý¿Æ¼¼ÓÐÏÞ¹«Ë¾,154766,,¾ºÇéÊý¾Ý,ÉÙÓÚ15ÈË,"['ÖÐÑëÃÅ', 'ºÍÑàÂ·', '½¨ÄþÂ·']",¿ª·¢/²âÊÔ/ÔËÎ¬Àà,Ç°¶Ë¿ª·¢/ÒÆ¶¯¿ª·¢,²»ÏÞ,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2578760,ºóÆÚ¿ÉÑ¡»ØÉÏº£×Ü²¿¡£Ëæ¹«Ë¾ÈÚ×Ê½ø¶ÈÅä¹É¡£,ÄÏ¾©½ðÈÚÊý¾Ý·Ö²¿---ÑÐ·¢¹¤³ÌÊ¦---Web,"['¸ß¼¶', 'webÇ°¶Ë', '½ðÈÚ', 'Êý¾Ý']",8k-15k,1-3Äê
ÄÏ¾©,ÖÐÐË·ÉÁ÷ÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,114349,"['¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', 'Îç²Í²¹Öú', '¼¼ÄÜÅàÑµ']",ÖÐÐË·ÉÁ÷,50-150ÈË,['ÄþÄÏ'],¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,Êý¾Ý·þÎñ,1945427,ÎåÏÕÒ»½ð¡¢°à³µ¡¢·¹²¹¡¢ÄêÖÕ½±¡¢¹ÉÆ±ÆÚÈ¨,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",10k-15k,1-3Äê
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,"['ÏÉÁÖ', 'ÑÇ¶«']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2232447,ÉÏÊÐ¹«Ë¾£¬¼¼ÊõÉÏÉý¿Õ¼ä´ó£¬,Êý¾Ý²É¼¯¹¤³ÌÊ¦,['Êý¾Ý'],10k-20k,1-3Äê
ÄÏ¾©,ÄÏ¾©Í¾Å£¿Æ¼¼ÓÐÏÞ¹«Ë¾,8250,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",Í¾Å£ÂÃÓÎÍø,2000ÈËÒÔÉÏ,,ÔËÓª,ÔËÓª,±¾¿Æ,"µç×ÓÉÌÎñ,ÂÃÓÎ",2136229,ÄêÖÕ½±£¬Ãâ·Ñ°à³µ£¬²ÍÒû²¹Ìù,²úÆ·ÔËÓª×¨Ô±/×¨¼Ò£¨Æ«Êý¾Ý·ÖÎö£©,"['ÓÃ»§', 'ÔËÓª', 'Êý¾Ý·ÖÎö', '²úÆ·', 'Êý¾Ý']",6k-10k,1-3Äê
ÄÏ¾©,ÄÏ¾©Ë¼ÃÀÈí¼þÏµÍ³ÓÐÏÞ¹«Ë¾,65762,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¼¼ÄÜÅàÑµ', '¼¨Ð§½±½ð']",Ë¼ÃÀÈí¼þ,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,²»ÏÞ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2515308,ÂÃÓÎ ÉúÈÕÀñÎï ¹ý½Ú¸£Àû ¼¼ÊõÇ°ÑØ ¼¼ÊõÅàÑµ,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦£¨Hadoop£©,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",1k-2k,1-3Äê
ÄÏ¾©,ÖÐÐË·ÉÁ÷ÐÅÏ¢¿Æ¼¼ÓÐÏÞ¹«Ë¾,114349,"['¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', 'Îç²Í²¹Öú', '¼¼ÄÜÅàÑµ']",ÖÐÐË·ÉÁ÷,50-150ÈË,['ÄþÄÏ'],¼¼Êõ,²âÊÔ,±¾¿Æ,Êý¾Ý·þÎñ,1945440,ÎåÏÕÒ»½ð¡¢°à³µ¡¢·¹²¹¡¢ÄêÖÕ½±¡¢¹ÉÆ±ÆÚÈ¨,´óÊý¾Ý²âÊÔ¹¤³ÌÊ¦,"['´óÊý¾Ý', '²âÊÔ', 'Êý¾Ý']",8k-15k,1-3Äê
ÄÏ¾©,ÉîÛÚÊÐÐÂÊÀ¼ÍÆôº½¿Æ¼¼¿ª·¢ÓÐÏÞ¹«Ë¾,58826,"['¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",ÐÂÊÀ¼ÍÆôº½,15-50ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÓÎÏ·,½ðÈÚ",2498868,²Í²¹£¬¼¨Ð§½±½ð£¬Ò½ÁÆ±£ÏÕ,Êý¾ÝÄ£ÐÍÍÚ¾ò/PythonÊý¾Ý·ÖÎö½¨Ä£,"['Êý¾Ý·ÖÎö', 'Python', 'Êý¾Ý', '½¨Ä£']",4k-8k,1-3Äê
ÄÏ¾©,ÄÏ¾©ÐÂÓëÁ¦ÎÄ»¯´«²¥ÓÐÏÞ¹«Ë¾,6102,"['Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",YOHO!,500-2000ÈË,,ÊÐ³¡ÓëÏúÊÛ,ÊÐ³¡/ÓªÏú,±¾¿Æ,"µç×ÓÉÌÎñ,ÎÄ»¯ÓéÀÖ",2250277,·¢Õ¹Ç°¾°ºÃ,Êý¾Ý·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý·ÖÎö', 'Êý¾Ý']",5k-10k,3-5Äê
ÄÏ¾©,ÑÇÐÅ¿Æ¼¼£¨ÄÏ¾©£©ÓÐÏÞ¹«Ë¾,41270,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨']",ÑÇÐÅ,2000ÈËÒÔÉÏ,"['ÌúÐÄÇÅ', 'Ð¡ÐÐ', 'É³ÖÞ']",¿ª·¢/²âÊÔ/ÔËÎ¬Àà,Êý¾Ý¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,ÆóÒµ·þÎñ",2569812,ÁùÏÕÒ»½ðµÈ,°²È«ÒµÎñÊý¾Ý·ÖÎöÊ¦,"['Êý¾Ý·ÖÎö', 'Êý¾Ý', '°²È«', '·ÖÎöÊ¦']",15k-25k,3-5Äê
ÄÏ¾©,±±¾©å«Ë¼°²ÐÅ¿Æ¼¼ÓÐÏÞ¹«Ë¾ÄÏ¾©·Ö¹«Ë¾,127200,"['ÎåÏÕÒ»½ð', 'µ¯ÐÔ¹¤×÷', 'Áìµ¼ºÃ', 'Ë§¸ç¶à']",å«Ë¼ÄÏ¾©ÑÐ·¢ÖÐÐÄ,15-50ÈË,"['°²µÂÃÅ', 'ÌúÐÄÇÅ', 'ÄþÄÏ']",¼¼Êõ,¹ÜÀí¸Ú,±¾¿Æ,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2274884,µ¯ÐÔ°ì¹«£¬±âÆ½¹ÜÀí£¬Ô±¹¤ÆÚÈ¨£¬¸÷ÖÖ²¹Öú,´óÊý¾Ý°²È«·ÖÎöÊ¦,"['·ÖÎöÊ¦', '´óÊý¾Ý', '¹ÜÀí¸Ú', 'Êý¾Ý', '°²È«']",12k-24k,3-5Äê
